         0.0087, -0.4102, -0.2421, -0.1902, -0.0521, -0.3274, -0.1223, -0.2832,
        -0.2125, -0.1415, -0.5137, -0.1562, -0.3088, -0.1368, -0.1377, -0.0909,
        -0.2201, -0.5278, -0.0267, -0.3083, -0.2191, -0.9136, -0.2275, -0.0911,
         0.0248, -0.1973, -0.0926, -0.1261, -0.1573, -0.4509, -0.4412, -0.2148,
        -0.7319, -0.2532, -0.4150, -0.2017, -0.3640, -0.3291, -0.4131, -0.2338,
         0.2317, -0.1813, -0.4414, -0.2805, -0.3000, -0.1929, -0.1912, -0.1665,
        -0.2622, -0.2561, -0.2253, -0.2695, -0.1096, -0.1049, -0.2046, -0.4756,
        -0.4229, -0.5767, -0.3225, -0.1660, -0.6372, -0.4875, -0.0718, -0.1713,
        -0.1952, -0.2361, -0.0850, -0.4714, -0.2130, -0.3728, -0.1304, -0.1112,
        -0.6362, -0.0205, -0.3516, -0.5391, -0.2291, -0.1121, -0.4424, -0.1157,
        -0.1058, -0.1168, -0.1733, -0.3374, -0.4148, -0.2766, -0.3501, -0.3110,
        -0.0858, -0.2952, -0.0602, -0.3201, -0.1510, -0.3491, -0.2312, -0.3164,
         0.1650, -0.6455, -0.3567,  0.2299, -0.2654, -0.2632, -0.1803, -0.2032,
        -0.6084, -0.3098, -0.5039, -0.0310, -0.2751, -0.1851,  0.0099, -0.4971,
        -0.1819, -0.1376, -0.1926, -0.2106, -0.3652, -0.0184, -0.1681, -0.0328,
        -0.3044, -0.4014, -0.7339, -0.5688, -0.2006, -0.1105, -0.1815, -0.0402,
        -0.2456, -0.4438, -0.2496, -0.2573, -0.2445, -0.4492, -0.1947, -0.2372,
        -0.3367, -0.0971, -0.3279,  0.0053, -0.0217, -0.3096, -0.3818, -0.1328,
        -0.3782, -0.3044, -0.2197, -0.4707, -0.2732, -0.2710, -0.2367, -0.4346,
        -0.3044, -0.2466, -0.1925, -0.4971, -0.2092, -0.2568, -0.3403, -0.0589,
        -0.5264, -0.4175, -0.3003, -0.1819, -0.2568, -0.2150, -0.2236, -0.1260,
        -0.3271, -0.0204, -0.3171, -0.0597, -0.6421, -0.5449, -0.2966,  0.2539,
         0.0626, -0.2637, -0.4578, -0.2654, -0.2678, -0.1703, -0.4722, -0.2438,
        -0.6826, -0.3464, -0.1317, -0.1405, -0.2964, -0.2256, -0.4060, -0.4277,
        -0.3005, -0.2274, -0.1608, -0.2015, -0.0103, -0.1221, -0.3232, -0.5234,
        -0.0767, -0.1442, -0.2954,  0.1067, -0.3254,  0.0494, -0.3762, -0.7402,
        -0.0235, -0.2397, -0.4170, -0.0543, -0.2651, -0.1820, -0.1312, -0.4065,
        -0.2637, -0.2844, -0.3748, -0.3779, -0.6304, -0.3572, -0.4448, -0.1595,
        -0.2883, -0.0759, -0.2717, -0.5938, -0.2119, -0.2273,  0.1831, -0.2522,
        -0.6138, -0.1958, -0.1083, -0.2412, -0.2177, -0.1777, -0.2223, -0.1696,
        -0.1498, -0.3730, -0.0793, -0.0722, -0.1377, -0.1760, -0.1819,  0.0608,
        -0.4285, -0.1188, -0.2419, -0.1220, -0.2856, -0.3203, -0.3228, -0.2233,
        -0.2966, -0.1573, -0.2566, -0.1096, -0.1902, -0.3706, -0.2190, -0.1172,
        -0.1930, -0.4214, -0.2261, -0.5674, -0.0739, -0.2117, -0.4124, -0.1531,
        -0.0011, -0.3083, -0.2087,  0.0653, -0.2800, -0.1637, -0.5234, -0.5371,
        -0.3384, -0.5483, -0.5068, -0.2734, -0.5947, -0.3701, -0.3901, -0.1571])), ('wav2vec2.feature_extractor.conv_layers.4.conv.weight', tensor([[[-3.0613e-04,  6.1188e-02,  1.1597e-02],
         [ 2.2668e-01,  3.2471e-01,  2.1521e-01],
         [ 8.7402e-02,  5.1147e-02,  1.7227e-02],
         ...,
         [-3.4882e-02, -3.6469e-02, -5.4054e-03],
         [ 8.2886e-02,  8.3374e-02,  2.1042e-02],
         [-1.6492e-01, -1.1841e-01, -7.7087e-02]],

        [[-6.2469e-02, -1.2939e-02,  1.7609e-02],
         [ 1.1298e-01,  4.7363e-02,  1.1414e-01],
         [-9.1003e-02, -4.6906e-02, -1.0553e-01],
         ...,
         [-1.0870e-01, -5.9723e-02, -8.8806e-02],
         [-8.6182e-02, -1.3623e-01, -1.4197e-01],
         [ 7.2823e-03, -2.2461e-02, -8.0750e-02]],

        [[ 4.5776e-02,  1.7444e-01,  5.6152e-02],
         [ 2.3758e-02,  7.3547e-02,  3.4332e-02],
         [-1.0339e-01, -1.3318e-01, -1.3574e-01],
         ...,
         [-1.9272e-02, -1.0193e-01, -4.6112e-02],
         [-6.7383e-02, -1.0236e-01, -1.8616e-01],
         [ 3.3142e-02,  3.1372e-02,  4.6356e-02]],

        ...,

        [[-1.8604e-01, -2.5986e-02,  7.5684e-02],
         [ 2.7466e-02,  3.0945e-02, -4.3457e-02],
         [ 2.1460e-01, -1.1438e-01,  1.2878e-01],
         ...,
         [ 6.1157e-02, -8.6487e-02, -2.8442e-02],
         [-1.3403e-01, -3.5004e-02,  4.4800e-02],
         [-3.7140e-02,  5.4718e-02, -1.4519e-02]],

        [[-1.0319e-03, -5.5023e-02, -7.8003e-02],
         [-9.1629e-03,  2.6352e-02,  6.7505e-02],
         [-5.9113e-02, -5.6190e-03,  2.3590e-02],
         ...,
         [ 8.5938e-02, -8.0444e-02, -3.3142e-02],
         [ 1.0236e-01,  5.4108e-02, -2.2998e-01],
         [ 6.9824e-02,  3.6192e-04,  1.2561e-01]],

        [[ 3.3894e-03, -1.0284e-01,  4.7760e-02],
         [ 6.1859e-02,  6.0616e-03,  8.2520e-02],
         [-3.6896e-02, -5.9601e-02, -2.6215e-02],
         ...,
         [ 2.2491e-02, -2.1194e-02,  1.3098e-01],
         [-1.6907e-01,  6.0547e-02,  3.1948e-03],
         [-1.3379e-01, -4.1718e-02, -1.7358e-01]]])), ('wav2vec2.feature_extractor.conv_layers.4.conv.bias', tensor([-0.1340, -0.0091,  0.4941,  0.3403, -0.0213,  0.2808, -0.0520,  0.0105,
         0.0013,  0.1985,  0.2081, -0.1735,  0.1625,  0.1764,  0.0205,  0.0959,
         0.0999,  0.0406,  0.1581, -0.1064,  0.0087,  0.0104,  0.1299,  0.0046,
         0.1393,  0.0028, -0.0375,  0.0262,  0.3215, -0.0703,  0.0671,  0.1037,
         0.1516,  0.0424,  0.0439, -0.0105, -0.0830,  0.1127,  0.0130,  0.1243,
         0.1111,  0.2434,  0.1140, -0.1803, -0.0831, -0.0830, -0.0360, -0.0396,
         0.0846,  0.1687,  0.0927,  0.0661,  0.1088,  0.2996, -0.0057, -0.1132,
        -0.0398,  0.2739,  0.0487,  0.0546,  0.2776,  0.0444,  0.0584, -0.0899,
         0.0801,  0.1183,  0.1138, -0.0115, -0.1282,  0.0684,  0.2107, -0.0696,
        -0.0294, -0.0583, -0.0159,  0.0458,  0.1799, -0.0568,  0.1470,  0.0377,
        -0.1366,  0.1357, -0.0342,  0.3293,  0.1047,  0.0452,  0.0155,  0.0288,
         0.1246,  0.2517,  0.1150,  0.1039, -0.0458,  0.0890, -0.0867,  0.1471,
         0.0428,  0.3857,  0.1301,  0.0300,  0.0675,  0.1626,  0.0380,  0.0221,
         0.0597,  0.1888,  0.1233,  0.0401,  0.1355, -0.0052,  0.0764,  0.3323,
        -0.0041,  0.2788, -0.1586, -0.0373, -0.0956,  0.0418, -0.0819, -0.1134,
         0.0110,  0.2556, -0.0184, -0.0637,  0.0498, -0.0999,  0.0337,  0.0920,
         0.0196,  0.0389,  0.1609, -0.0154, -0.1780,  0.1703, -0.0433, -0.0812,
         0.0143,  0.0784, -0.1089,  0.1697, -0.1288, -0.0385,  0.0870,  0.0372,
        -0.0059,  0.1144, -0.2026, -0.0983,  0.1274,  0.0016,  0.1710, -0.0409,
         0.0483,  0.0021, -0.0255,  0.0193, -0.0443,  0.2208, -0.0389,  0.2861,
         0.0007,  0.1530, -0.0817,  0.0578, -0.0788,  0.1804,  0.0059,  0.1758,
         0.0900,  0.1024, -0.0388,  0.2395,  0.0215,  0.1237,  0.2402, -0.0172,
         0.1765,  0.1295,  0.1793, -0.0095,  0.1271,  0.0178,  0.3113, -0.0053,
        -0.0865,  0.0704, -0.1077, -0.1575,  0.0016,  0.0825, -0.0111, -0.0429,
        -0.0379,  0.3049,  0.1242,  0.1714,  0.1654,  0.0396, -0.0273,  0.0162,
         0.0139,  0.0544, -0.0186,  0.0020,  0.2021,  0.0023, -0.0223, -0.0582,
        -0.0416, -0.1682,  0.1299,  0.0920,  0.2578, -0.1062, -0.0925,  0.1749,
         0.0687,  0.0222,  0.1355,  0.2148, -0.1302,  0.0793,  0.0577,  0.1146,
        -0.0020,  0.0903, -0.2561,  0.0469, -0.0391,  0.1058,  0.2510,  0.0410,
         0.0024,  0.1793, -0.0132,  0.0380, -0.0428,  0.1561, -0.0581,  0.1144,
        -0.0318,  0.0471, -0.0790,  0.0452, -0.1099, -0.0138,  0.1477, -0.0103,
         0.0196, -0.1057,  0.4651, -0.0372,  0.1660,  0.1433, -0.0673, -0.2610,
        -0.0655,  0.0576,  0.1921,  0.0197,  0.1459,  0.0173,  0.0198, -0.0134,
         0.0919, -0.1043, -0.0187,  0.1277,  0.0643,  0.0151,  0.0303,  0.0524,
         0.0800,  0.3035,  0.0436,  0.0216, -0.0827,  0.2861,  0.1311, -0.0511,
        -0.0345,  0.1962,  0.1700,  0.3354,  0.1575,  0.2617,  0.0878,  0.0970,
         0.0853, -0.0515,  0.0265,  0.2318,  0.0423,  0.0287,  0.1014,  0.2891,
        -0.0536, -0.0220,  0.1556,  0.0148,  0.0738,  0.0192,  0.0172, -0.0131,
         0.2305,  0.1231,  0.0249, -0.1043,  0.3569, -0.0454,  0.1432,  0.1013,
         0.1514,  0.2639,  0.3816,  0.0107, -0.0449, -0.0434,  0.1162, -0.1438,
        -0.0365, -0.1399,  0.0045, -0.0757,  0.0556,  0.2983,  0.1731, -0.2345,
        -0.0582,  0.2321,  0.1459,  0.0512,  0.2141,  0.1082,  0.3704,  0.0331,
         0.0287,  0.1975,  0.1214,  0.0704,  0.0524, -0.1486, -0.0884,  0.0116,
         0.1519,  0.0510, -0.0069,  0.0359, -0.2059, -0.2051,  0.0995, -0.0900,
         0.0692,  0.0682,  0.1033,  0.2148, -0.0374,  0.3396, -0.0833,  0.1149,
        -0.0200,  0.0543,  0.1797,  0.0439,  0.1564, -0.0782,  0.1943,  0.0785,
         0.2130, -0.0509,  0.3752,  0.3076, -0.0498,  0.1351,  0.0483,  0.0269,
        -0.0916, -0.0534,  0.2178,  0.0466, -0.1583,  0.1489, -0.1312,  0.1749,
        -0.1023,  0.1125, -0.0226,  0.1809,  0.2430,  0.1042, -0.0354,  0.3101,
        -0.0094,  0.0799,  0.0929, -0.0863, -0.0313,  0.0033,  0.0597,  0.2294,
         0.1401,  0.2664, -0.0568, -0.0588, -0.0941, -0.1537,  0.1066,  0.1675,
         0.0679, -0.0728, -0.0846,  0.1260, -0.0140, -0.0079,  0.2238, -0.0035,
         0.1310,  0.1681, -0.0011,  0.2539,  0.0127, -0.0932,  0.0591,  0.1172,
        -0.0223, -0.0289,  0.3618,  0.1760, -0.0375,  0.0093, -0.0989, -0.0285,
         0.0820,  0.0176, -0.0611,  0.3530,  0.0391,  0.1946, -0.0855,  0.0845,
         0.0661, -0.0729, -0.0526,  0.1195,  0.0565,  0.0380, -0.0925, -0.2393,
         0.0736,  0.2174, -0.0656,  0.1709,  0.0443,  0.2754,  0.1981,  0.2188,
        -0.0488, -0.0566,  0.1292, -0.1487,  0.1959, -0.0485,  0.1271,  0.1461,
         0.2358,  0.1565, -0.0595,  0.0253,  0.2583, -0.0058,  0.0583,  0.1067,
         0.2441,  0.3999, -0.0985,  0.3110, -0.0759,  0.0475,  0.0098,  0.3147,
        -0.2908, -0.0667,  0.0322,  0.0744,  0.1272, -0.0215, -0.0033, -0.0477,
         0.0426,  0.2344,  0.1219,  0.0851,  0.0271, -0.0881, -0.0158, -0.0751,
         0.0784,  0.1636, -0.0450, -0.1937, -0.1608,  0.0969,  0.1631, -0.1230,
         0.2922,  0.0601,  0.1444,  0.0681,  0.0331,  0.1203,  0.0252,  0.1920])), ('wav2vec2.feature_extractor.conv_layers.4.layer_norm.weight', tensor([0.6206, 0.4829, 0.3208, 0.3118, 0.7598, 0.3921, 0.7993, 0.9736, 0.8447,
        0.4077, 0.3198, 0.8950, 0.4556, 0.3291, 0.5913, 0.4299, 0.3787, 0.5552,
        0.4858, 1.1934, 0.6729, 0.5151, 0.4490, 0.6035, 0.3186, 0.3179, 0.6606,
        0.6299, 0.2961, 0.3374, 0.5215, 0.6318, 0.3748, 0.5728, 0.3972, 0.6816,
        0.6362, 0.3699, 0.7134, 0.5366, 0.4705, 0.3816, 0.5469, 0.6504, 0.6406,
        0.7749, 0.7793, 0.7588, 0.4568, 0.4407, 0.3821, 0.6694, 0.4316, 0.2976,
        0.7188, 0.7222, 0.9209, 0.2776, 0.6064, 0.5132, 0.4082, 0.4888, 0.4260,
        0.5889, 0.6016, 0.5137, 0.3477, 0.9312, 1.0293, 0.4873, 0.3538, 0.4819,
        0.5562, 0.9741, 0.5444, 0.3877, 0.3291, 0.7114, 0.3245, 0.8276, 0.6504,
        0.5220, 0.4070, 0.3162, 0.5366, 1.1445, 0.5103, 0.5654, 0.6240, 0.3704,
        0.7144, 0.4087, 0.8110, 0.5967, 0.5718, 0.4333, 0.4775, 0.2568, 0.5205,
        0.4944, 0.7319, 0.4377, 0.4226, 0.8481, 0.7910, 0.4192, 0.4658, 0.7979,
        0.3645, 0.5708, 0.4099, 0.2925, 0.6245, 0.2993, 1.1631, 0.5605, 0.9536,
        0.7339, 0.7417, 0.6714, 0.7207, 0.3489, 1.2939, 0.9697, 1.0771, 0.6890,
        0.4214, 0.5137, 0.6489, 0.5176, 0.5049, 0.8281, 0.9678, 0.4556, 0.6416,
        0.7373, 0.7471, 0.5967, 0.6680, 0.4446, 0.6602, 0.9819, 0.4609, 0.3508,
        0.4934, 0.6670, 0.6865, 0.6763, 0.4458, 0.5571, 0.4526, 0.6943, 0.6890,
        0.8428, 0.8301, 0.6753, 0.9883, 0.3745, 0.6567, 0.2988, 0.7642, 0.4187,
        0.6201, 0.7271, 0.9844, 0.4097, 0.7124, 0.3091, 0.5645, 0.4915, 0.7144,
        0.2842, 0.5244, 0.6929, 0.2976, 0.6421, 0.4343, 0.4475, 0.4539, 0.7202,
        0.4749, 0.6929, 0.6187, 0.5718, 0.9297, 0.5225, 0.7163, 1.3984, 0.5762,
        0.4253, 0.5703, 0.7261, 0.5596, 0.3113, 0.5640, 0.3647, 0.3213, 0.7710,
        0.4790, 0.7344, 0.5757, 0.3455, 0.7197, 0.4568, 0.3032, 0.5601, 0.7988,
        0.5659, 0.6792, 0.5576, 0.3379, 0.3955, 0.3472, 0.9868, 0.8091, 0.3335,
        0.5669, 0.5952, 0.3376, 0.5264, 0.8306, 0.4988, 0.6753, 0.4280, 0.6802,
        0.7881, 1.7217, 0.5254, 0.7930, 0.3958, 0.3105, 0.5146, 0.8198, 0.3613,
        0.5972, 0.4866, 0.7002, 0.4231, 0.7744, 0.3096, 0.5352, 0.6885, 0.7129,
        0.7075, 0.5010, 0.5957, 0.3638, 1.1973, 0.6670, 0.6919, 0.2188, 0.7925,
        0.5249, 0.3276, 0.9058, 1.0938, 0.7598, 0.6094, 0.2905, 0.5488, 0.5122,
        0.4214, 0.4485, 0.6670, 0.4045, 0.8838, 0.4358, 0.6558, 0.4805, 0.6758,
        0.6582, 0.6450, 0.5181, 0.3345, 0.6104, 0.6343, 0.7729, 0.2769, 0.3887,
        0.9893, 0.5947, 0.3447, 0.3303, 0.3250, 0.4019, 0.3142, 0.5493, 0.5767,
        0.4536, 0.5195, 0.4580, 0.3655, 0.5015, 0.3613, 0.6958, 0.3853, 0.6719,
        0.5806, 0.3115, 0.6533, 0.4329, 0.5425, 0.7212, 0.7700, 0.3462, 0.3333,
        0.5034, 0.9341, 0.3274, 0.6118, 0.5283, 0.6079, 0.4878, 0.4338, 0.2615,
        0.5044, 0.6680, 1.1865, 0.5903, 0.8252, 0.6470, 0.8984, 0.4385, 0.5078,
        0.3391, 0.3757, 0.4275, 0.8208, 0.8110, 0.3591, 0.5396, 0.9248, 0.3333,
        0.5474, 0.2524, 0.7632, 0.6445, 0.3267, 0.6377, 0.5889, 0.4141, 0.6392,
        0.6245, 0.6880, 0.3958, 0.5103, 0.7407, 0.6182, 0.7188, 0.7847, 0.7432,
        0.6924, 0.7588, 0.6680, 0.6494, 0.3228, 0.5229, 0.2617, 1.0029, 0.3589,
        0.4851, 0.5259, 0.4187, 0.5483, 0.4387, 0.4919, 0.3569, 0.7910, 0.3528,
        0.7700, 0.2676, 0.3987, 0.6284, 0.4587, 0.5439, 0.4460, 0.7568, 0.5991,
        0.3892, 0.5615, 1.1582, 0.5283, 1.0088, 0.3438, 0.8257, 0.5640, 0.5708,
        0.5391, 0.4636, 0.5449, 0.8208, 0.3154, 0.4817, 0.5449, 0.8193, 0.5093,
        0.5347, 0.7812, 0.7769, 0.3945, 0.3118, 0.4106, 0.7549, 0.7612, 0.8154,
        0.6064, 0.4604, 0.3667, 0.6094, 0.9048, 0.9399, 0.3711, 0.9067, 0.4917,
        0.4438, 0.5688, 0.3308, 0.3184, 0.5708, 0.2668, 0.6182, 1.0059, 0.9209,
        0.4468, 0.6089, 1.1836, 0.2830, 0.3167, 0.5010, 0.6274, 0.8896, 0.6880,
        0.4272, 0.6543, 0.7729, 0.2332, 0.5537, 0.5400, 0.8799, 0.4875, 0.3547,
        0.5298, 0.5439, 0.3901, 0.5161, 0.5859, 0.7876, 0.8188, 0.5625, 0.3516,
        1.7842, 0.3611, 0.4153, 0.2798, 0.3958, 0.5674, 0.5430, 0.5718, 0.5537,
        1.1104, 0.4155, 0.6646, 0.4248, 0.6475, 0.4141, 0.3867, 0.3845, 0.5312,
        0.3215, 0.6245, 0.7139, 0.3853, 0.4392, 0.2957, 0.6924, 0.3845, 0.7632,
        0.4858, 0.7456, 0.2920, 0.7998, 0.6523, 0.7466, 0.6895, 0.4934, 0.5142,
        0.5728, 0.7295, 1.0381, 0.4077, 0.5620, 0.6177, 0.6182, 0.7178, 0.8042,
        0.9346, 0.5737, 0.4561, 0.5254, 1.3438, 1.0605, 0.4319, 0.2849, 0.6074,
        0.2932, 0.7827, 0.3472, 0.4939, 1.1357, 0.5547, 0.4827, 0.3274])), ('wav2vec2.feature_extractor.conv_layers.4.layer_norm.bias', tensor([-3.3032e-01,  4.9866e-02,  4.3701e-02, -9.6497e-02, -6.7529e-01,
        -4.0222e-02, -3.9624e-01, -2.2400e-01, -1.2720e-01, -2.2546e-01,
        -1.9006e-01, -1.2415e-01, -2.2717e-01, -1.6663e-01, -3.1519e-01,
        -2.2095e-01, -1.5149e-01, -2.6855e-01, -2.2375e-01, -2.0483e-01,
        -3.4692e-01, -4.4946e-01, -3.8745e-01, -3.2300e-01, -8.1970e-02,
         3.5980e-02, -3.7061e-01, -2.4402e-01, -1.1267e-01, -3.0273e-01,
        -3.0542e-01, -1.3037e-01, -1.0876e-01, -3.6865e-01, -1.6577e-01,
        -5.6104e-01, -3.7451e-01, -1.4282e-01, -3.9746e-01, -2.3254e-01,
        -3.2837e-01, -1.8433e-01, -1.3367e-01, -5.4541e-01, -3.5254e-01,
        -4.1162e-01, -5.8838e-01, -8.4863e-01, -4.9146e-01, -1.6052e-01,
        -2.3755e-01, -2.7905e-01, -1.2494e-01, -9.0088e-02, -5.2588e-01,
        -4.3335e-01, -6.7871e-01,  1.1829e-01, -1.0162e-01, -2.0569e-01,
        -3.1464e-02, -2.2998e-01, -2.5415e-01, -6.0352e-01,  1.6916e-04,
        -3.6572e-01, -2.0959e-01, -4.5801e-01, -8.4961e-01, -1.9678e-01,
        -7.3059e-02, -3.4473e-01, -2.9004e-01, -6.6748e-01, -1.4600e-01,
        -1.4746e-01, -1.7249e-01, -2.4487e-01, -1.5405e-01,  6.9458e-02,
        -6.8799e-01, -1.0388e-01,  7.0648e-03, -6.6956e-02, -2.3254e-01,
         5.9021e-02, -1.7664e-01, -1.1462e-01, -2.8369e-01, -1.3904e-01,
        -1.8555e-01, -4.3732e-02, -4.2798e-01, -1.9250e-01, -1.0309e-01,
        -1.2830e-01, -1.7932e-01,  5.2490e-02, -2.0325e-01, -8.2397e-02,
        -1.3196e-01, -1.6919e-01, -2.1973e-01, -3.8696e-01, -4.3530e-01,
        -1.0907e-01, -9.8694e-02, -3.4497e-01,  4.8492e-02, -2.6416e-01,
        -1.0773e-01, -9.2102e-02, -3.9526e-01,  3.5797e-02, -6.5625e-01,
        -1.8359e-01, -7.2900e-01, -3.6285e-02, -6.5088e-01, -4.2798e-01,
        -4.3774e-01, -3.9856e-02, -7.3389e-01, -9.1602e-01, -3.4692e-01,
        -6.9629e-01, -6.5674e-02, -1.6077e-01, -1.3318e-01, -2.7197e-01,
        -1.8982e-01, -1.4551e-01, -7.6855e-01, -3.9819e-01, -5.5078e-01,
        -3.9429e-01, -2.2949e-01,  1.1841e-02, -2.4670e-01, -1.5613e-01,
        -4.7412e-01, -4.3506e-01, -1.6943e-01,  2.6566e-02, -4.8804e-01,
        -2.9858e-01, -1.5955e-01, -2.7148e-01, -1.6821e-01, -2.2852e-01,
        -1.4319e-01, -3.6743e-01, -4.2969e-01, -6.5967e-01, -3.1006e-01,
        -2.8125e-01, -6.8066e-01, -2.6245e-01, -4.7461e-01, -2.0471e-01,
        -4.7241e-01, -1.9788e-01, -4.2236e-01, -2.6172e-01, -2.9077e-01,
        -1.3940e-01, -3.4521e-01, -6.8298e-02, -4.5239e-01, -1.9836e-01,
        -6.0059e-01, -1.2457e-01, -2.9517e-01, -3.3545e-01, -5.1971e-02,
        -5.0684e-01, -6.2805e-02, -3.2983e-01, -9.8267e-02, -3.4399e-01,
        -4.6265e-02, -6.8909e-02, -1.7822e-01, -1.6760e-01, -7.3975e-01,
        -4.0466e-02, -7.6270e-01, -9.1846e-01, -3.6108e-01, -3.8354e-01,
        -2.6074e-01, -5.8789e-01, -3.0957e-01, -7.6233e-02, -3.4131e-01,
        -1.4380e-01, -1.2793e-01, -4.0479e-01, -2.8809e-01, -3.6108e-01,
        -3.7988e-01, -4.9347e-02, -4.6973e-01, -2.8467e-01, -1.0138e-01,
        -1.1383e-01, -3.0835e-01, -6.2207e-01, -3.3740e-01, -4.5923e-01,
        -1.6455e-01, -1.2646e-01, -1.8176e-01, -4.4043e-01, -7.4219e-01,
         1.6772e-01, -5.2441e-01, -4.1357e-01, -1.3379e-01, -1.8213e-01,
        -6.5918e-01, -3.1616e-01, -1.4575e-01, -4.7803e-01, -5.2344e-01,
        -2.7417e-01, -8.3691e-01, -1.4038e-01, -2.4695e-01, -2.2705e-01,
        -1.0132e-01, -1.1066e-01, -6.8945e-01, -1.3123e-01, -2.9419e-01,
        -2.7295e-01, -2.5146e-01, -2.1594e-01, -6.0352e-01,  2.2831e-03,
        -1.2915e-01, -2.4158e-01, -6.1670e-01, -3.6011e-01, -3.2422e-01,
        -4.2920e-01, -1.6809e-01, -5.8643e-01, -4.7510e-01, -3.2251e-01,
        -7.1350e-02, -3.9893e-01, -2.8296e-01, -1.0004e-01, -7.9199e-01,
        -7.9297e-01, -6.6504e-01, -3.7500e-01,  5.2643e-02, -2.1948e-01,
        -3.4692e-01, -2.4750e-02, -1.6370e-01, -5.1465e-01, -1.0199e-01,
        -2.3401e-01, -1.6602e-01, -2.0044e-01, -1.3013e-01,  1.1345e-02,
        -3.8867e-01, -3.0298e-01, -3.4814e-01, -2.0044e-01, -1.9385e-01,
        -3.6206e-01, -1.9214e-01, -9.1431e-02, -1.7468e-01, -4.6021e-01,
        -4.3628e-01, -8.0994e-02, -1.1224e-01, -1.3000e-01, -1.1322e-01,
        -1.4160e-01, -3.5376e-01, -4.0308e-01, -1.3354e-01, -1.6150e-01,
        -1.6089e-01, -1.2915e-01, -1.6028e-01,  2.9480e-02, -3.8452e-01,
        -4.1443e-02, -5.6299e-01, -6.1719e-01, -1.9946e-01, -3.2635e-03,
        -1.4392e-01, -2.8442e-01, -2.2476e-02, -3.5864e-01, -8.8013e-02,
        -1.5674e-01, -1.1292e-01, -7.4121e-01, -1.1090e-01, -4.3018e-01,
        -1.5491e-01, -5.1697e-02, -3.6841e-01, -1.5540e-01,  1.0577e-01,
        -2.8833e-01, -5.1172e-01, -9.6973e-01, -2.2668e-01, -2.9907e-01,
        -4.6167e-01, -4.1528e-01, -1.2073e-01, -1.2781e-01, -1.9275e-01,
        -1.0559e-01, -2.1094e-01, -4.0015e-01, -6.3574e-01, -1.5125e-01,
        -1.9971e-01, -7.1240e-01, -1.7065e-01, -2.7222e-01, -2.3682e-01,
        -1.4946e-02, -3.7354e-01, -1.1584e-01, -6.2683e-02, -1.5100e-01,
        -1.7151e-01, -4.5947e-01, -4.6411e-01, -6.6846e-01, -1.2457e-01,
        -1.5479e-01, -1.1359e-01, -3.5571e-01, -2.8345e-01, -2.4036e-01,
        -2.3755e-01, -4.3237e-01, -1.6907e-01, -3.9966e-01, -5.6787e-01,
        -1.3879e-01, -5.4785e-01,  2.6230e-02, -6.1865e-01, -6.5002e-02,
        -3.1641e-01, -3.3740e-01, -1.8384e-01, -2.8931e-01, -8.8806e-02,
        -2.5635e-01, -5.9357e-02, -3.3154e-01, -5.4901e-02, -4.0063e-01,
        -1.5601e-01, -9.5276e-02, -3.3960e-01, -3.5913e-01, -4.4434e-01,
        -6.8115e-02, -6.0107e-01, -2.0996e-01, -5.7922e-02, -2.5171e-01,
        -9.2480e-01, -1.1334e-01, -5.9521e-01, -3.7598e-02, -5.8057e-01,
        -2.4109e-01, -3.5352e-01, -7.5439e-02, -2.9248e-01, -3.9215e-02,
        -6.6650e-01, -1.5845e-01, -3.2788e-01, -3.0151e-01, -2.7246e-01,
        -3.7256e-01, -3.2324e-01, -4.2310e-01, -4.3140e-01, -6.6650e-02,
        -1.1383e-01, -2.2476e-02, -3.6377e-01, -5.2930e-01, -6.8115e-01,
        -1.4771e-01, -6.9153e-02, -1.0870e-01, -4.2212e-01, -4.8950e-01,
        -6.1670e-01, -1.6467e-01, -3.4814e-01, -1.0327e-01, -1.6699e-01,
        -2.4121e-01,  7.8552e-02, -8.9417e-02, -3.0811e-01,  6.8787e-02,
        -4.6533e-01, -5.6738e-01, -6.6650e-01, -2.5195e-01, -5.5469e-01,
        -6.7041e-01,  1.0986e-01, -1.3342e-01, -1.1938e-01, -2.4390e-01,
        -7.4219e-01, -7.0752e-01,  1.8707e-02, -2.0642e-01, -4.0430e-01,
        -1.2793e-01, -3.9624e-01, -4.8706e-02, -5.2100e-01, -3.0176e-01,
        -2.4551e-02, -2.2021e-01, -3.6743e-01, -1.1304e-01, -9.7778e-02,
        -4.1382e-01, -5.3711e-01, -4.2676e-01, -2.4939e-01,  2.9083e-02,
        -1.1104e+00, -1.6675e-01, -1.3159e-01, -6.6284e-02, -1.7004e-01,
        -2.3743e-01, -2.8979e-01, -1.3916e-01, -1.7578e-01, -8.4131e-01,
        -2.3462e-01, -2.3206e-01, -5.0018e-02, -4.0625e-01, -1.2939e-01,
        -1.0864e-01, -1.4490e-01, -2.0935e-02, -8.8135e-02, -6.1963e-01,
        -2.0654e-01, -1.3513e-01, -6.2408e-02, -1.7908e-01, -2.8076e-01,
        -4.6509e-02, -4.8071e-01, -2.5610e-01, -2.8735e-01, -1.6251e-02,
        -3.0469e-01, -1.7651e-01, -8.2092e-02, -1.8738e-01, -2.2070e-01,
        -4.6826e-01, -3.4473e-01, -4.3652e-01, -1.6724e-01, -1.9128e-01,
